name	fasta path	gff path
elviz-contigs-1056157.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Flavobacterium-1.gff
elviz-contigs-1056178.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Comamonadaceae-1.gff
elviz-contigs-1056229.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-2.gff
elviz-contigs-1056175.Gammaproteobacteria-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Gammaproteobacteria-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Gammaproteobacteria-2.gff
elviz-contigs-1056244.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylophilus-1.gff
elviz-contigs-1056124.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Comamonadaceae-1.gff
elviz-contigs-1056160.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056160.Bacteriovorax-1.gff
elviz-contigs-1056205.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Burkholderiales-1.gff
elviz-contigs-1056025.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Bacteroidetes-1.gff
elviz-contigs-1056130.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylosarcina-1.gff
elviz-contigs-1056181.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Gammaproteobacteria-1.gff
elviz-contigs-1056157.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Acidovorax-1.gff
elviz-contigs-1056175.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Comamonadaceae-1.gff
elviz-contigs-1056199.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056199.Acidovorax-1.gff
elviz-contigs-1056109.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Bacteriovorax-1.gff
elviz-contigs-1056028.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Flavobacterium-1.gff
elviz-contigs-1056127.Myxococcales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Myxococcales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Myxococcales-1.gff
elviz-contigs-1056124.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylosarcina-1.gff
elviz-contigs-1056268.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056268.Bacteriovorax-1.gff
elviz-contigs-1056106.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylobacter-1.gff
elviz-contigs-1056262.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Flavobacterium-1.gff
elviz-contigs-1056130.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Burkholderiales-1.gff
elviz-contigs-1056265.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Rhodocyclales-1.gff
elviz-contigs-1056073.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Methylobacter-1.gff
elviz-contigs-1056217.Bosea-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Bosea-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Bosea-1.gff
elviz-contigs-1056148.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylotenera-1.gff
elviz-contigs-1056190.Emticicia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Emticicia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Emticicia-1.gff
elviz-contigs-1056175.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylophilus-1.gff
elviz-contigs-1056244.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Oxalobacteraceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Oxalobacteraceae-1.gff
elviz-contigs-1056022.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Methylobacter-1.gff
elviz-contigs-1056040.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Gammaproteobacteria-1.gff
elviz-contigs-1056121.Methylovulum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylovulum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylovulum-1.gff
elviz-contigs-1056181.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056181.Comamonadaceae-1.gff
elviz-contigs-1056124.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Methylotenera-1.gff
elviz-contigs-1056217.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylotenera-1.gff
elviz-contigs-1056157.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Sphingobacteriales-1.gff
elviz-contigs-1056247.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Methylophilus-2.gff
elviz-contigs-1056133.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Comamonadaceae-1.gff
elviz-contigs-1056031.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Bacteriovorax-1.gff
elviz-contigs-1056253.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Gammaproteobacteria-1.gff
elviz-contigs-1056166.Herbaspirillum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Herbaspirillum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Herbaspirillum-1.gff
elviz-contigs-1056016.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056016.Comamonadaceae-1.gff
elviz-contigs-1056154.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Methylotenera-1.gff
elviz-contigs-1056025.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Rheinheimera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Rheinheimera-1.gff
elviz-contigs-1056064.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylobacter-1.gff
elviz-contigs-1056133.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Flavobacterium-1.gff
elviz-contigs-1056202.Pseudomonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Pseudomonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Pseudomonas-1.gff
elviz-contigs-1056229.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Flavobacterium-1.gff
elviz-contigs-1056265.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-1.gff
elviz-contigs-1056142.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Methylobacter-1.gff
elviz-contigs-1056073.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056073.Burkholderiales-1.gff
elviz-contigs-1056121.Methylophilaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylophilaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Methylophilaceae-1.gff
elviz-contigs-1056187.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Burkholderiales-1.gff
elviz-contigs-1056082.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Methylobacter-1.gff
elviz-contigs-1056022.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bacteriovorax-1.gff
elviz-contigs-1056040.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylobacter-1.gff
elviz-contigs-1056133.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Sphingobacteriales-1.gff
elviz-contigs-1056208.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Flavobacterium-1.gff
elviz-contigs-1056151.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056151.Methylophilus-1.gff
elviz-contigs-1056064.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Methylotenera-1.gff
elviz-contigs-1056169.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Gammaproteobacteria-1.gff
elviz-contigs-1056088.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Opitutae-1.gff
elviz-contigs-1056088.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Sphingobacteriales-1.gff
elviz-contigs-1056223.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Burkholderiales-1.gff
elviz-contigs-1056109.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Sphingobacteriales-1.gff
elviz-contigs-1056061.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Flavobacterium-1.gff
elviz-contigs-1056124.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Burkholderiales-1.gff
elviz-contigs-1056097.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Flavobacterium-1.gff
elviz-contigs-1056271.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Opitutae-1.gff
elviz-contigs-1056274.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Burkholderiales-1.gff
elviz-contigs-1056163.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Burkholderiales-1.gff
elviz-contigs-1056031.Rheinheimera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Rheinheimera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056031.Rheinheimera-1.gff
elviz-contigs-1056175.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056175.Methylotenera-1.gff
elviz-contigs-1056034.Fluviicola-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Fluviicola-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Fluviicola-1.gff
elviz-contigs-1056241.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Sphingobacteriales-1.gff
elviz-contigs-1056259.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056259.Methylobacter-1.gff
elviz-contigs-1056079.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056079.Comamonadaceae-1.gff
elviz-contigs-1056118.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Rhodocyclales-1.gff
elviz-contigs-1056253.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Flavobacterium-1.gff
elviz-contigs-1056205.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Comamonadaceae-1.gff
elviz-contigs-1056262.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Burkholderiales-1.gff
elviz-contigs-1056142.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Comamonadaceae-1.gff
elviz-contigs-1056190.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Burkholderiales-1.gff
elviz-contigs-1056046.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Gammaproteobacteria-1.gff
elviz-contigs-1056064.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056064.Opitutae-1.gff
elviz-contigs-1056238.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Gammaproteobacteria-1.gff
elviz-contigs-1056178.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Gammaproteobacteria-1.gff
elviz-contigs-1056055.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylobacter-1.gff
elviz-contigs-1056232.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylophilus-1.gff
elviz-contigs-1056154.Oxalobacteraceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Oxalobacteraceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056154.Oxalobacteraceae-1.gff
elviz-contigs-1056034.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteroidetes-1.gff
elviz-contigs-1056223.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Acidovorax-1.gff
elviz-contigs-1056256.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Acidovorax-1.gff
elviz-contigs-1056262.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylobacter-1.gff
elviz-contigs-1056127.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Comamonadaceae-1.gff
elviz-contigs-1056076.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Burkholderiales-1.gff
elviz-contigs-1056019.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Gammaproteobacteria-1.gff
elviz-contigs-1056229.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylobacter-1.gff
elviz-contigs-1056091.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056091.Opitutae-1.gff
elviz-contigs-1056127.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Acidovorax-1.gff
elviz-contigs-1056028.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteroidetes-1.gff
elviz-contigs-1056148.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Methylosarcina-1.gff
elviz-contigs-1056028.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Bacteriovorax-1.gff
elviz-contigs-1056244.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Methylobacter-1.gff
elviz-contigs-1056067.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Gammaproteobacteria-1.gff
elviz-contigs-1056139.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Acidovorax-1.gff
elviz-contigs-1056226.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Acidovorax-1.gff
elviz-contigs-1056232.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056232.Methylobacter-1.gff
elviz-contigs-1056163.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Comamonadaceae-1.gff
elviz-contigs-1056190.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Curvibacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Curvibacter-1.gff
elviz-contigs-1056019.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056019.Bacteriovorax-1.gff
elviz-contigs-1056244.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056244.Flavobacterium-1.gff
elviz-contigs-1056229.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Burkholderiales-1.gff
elviz-contigs-1056202.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylophilus-1.gff
elviz-contigs-1056229.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Gammaproteobacteria-1.gff
elviz-contigs-1056136.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Sphingobacteriales-1.gff
elviz-contigs-1056070.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Gammaproteobacteria-1.gff
elviz-contigs-1056226.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056226.Sphingobacteriales-1.gff
elviz-contigs-1056046.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056046.Bacteroidetes-1.gff
elviz-contigs-1056223.Delftia-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Delftia-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056223.Delftia-1.gff
